%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% title: Household Heterogeneity and Monetary Policy Transmission in the Czech Economy
% author: Fencl Tomas
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% MAIN VAR MATLAB
% desc: pulls and transforms the VAR responses, creates scaled IRF plot
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% the VAR is run via BEARapp, for specification details see the log below

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% LOG

Accepted Draws in Percent of Total Number of Draws: 0.130258

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                          %
%    BAYESIAN ESTIMATION, ANALYSIS AND REGRESSION (BEAR) TOOLBOX           %
%                                                                          %
%    This statistical package has been developed by the external           %
%    developments division of the European Central Bank.                   %
%                                                                          %
%    Authors:                                                              %
%    Alistair Dieppe (alistair.dieppe@ecb.europa.eu)                       %
%    Björn van Roye  (Bjorn.van_Roye@ecb.europa.eu)                        %
%                                                                          %
%    Version 5.0                                                           %
%                                                                          %
%    The updated version 5 of BEAR has benefitted from contributions from  %
%       Boris Blagov, Marius Schulte and Ben Schumann.                     %
%                                                                          %
%      This version builds-upon previous versions where Romain Legrand was  %
%       instrumental in developing BEAR.                                    %
%    The authors are grateful to the following people for valuable input   %
%    and advice which contributed to improve the quality of the toolbox:   %
%    Paolo Bonomolo, Mirco Balatti, Marta Banbura, Niccolo Battistini,     %
%	 Gabriel Bobeica, Martin Bruns, Fabio Canova, Matteo Ciccarelli,       %
%    Marek Jarocinski, Michele Lenza, Francesca Loria, Mirela Miescu,      %
%    Gary Koop, Chiara Osbat, Giorgio Primiceri, Martino Ricci,            %
%    Michal Rubaszek, Barbara Rossi, Fabian Schupp,                        %
%    Peter Welz and Hugo Vega de la Cruz. 						           %
%                                                                          %
%    These programmes are the responsibilities of the authors and not of   %
%    the ECB and all errors and ommissions remain those of the authors.    %
%                                                                          %
%    Using the BEAR toolbox implies acceptance of the End User Licence     %
%    Agreement and appropriate acknowledgement should be made.             %
%                                                                          %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


BEAR toolbox estimates
Date: 26-Apr-2025   Time: 00:18


Bayesian VAR
structural decomposition: sign restrictions (IRFt=4)
endogenous variables:  3MPRIBOR  mpinfl  empl_log  avgwage_sa_real_log  hpind_log  psx_log  ndcons_real_log  gdp_real_log  er_log 
exogenous variables:  constant 
estimation sample: 2008q1-2024q1
sample size (omitting initial conditions): 61
number of lags included in regression: 4
prior: normal-Wishart (sigma as univariate AR)
hyperparameters:
autoregressive coefficients (ar):                0.8
overall tightness (lambda1):                    0.1
lag decay (lambda3):                            1



VAR coefficients (beta): posterior estimates

Endogenous: 3MPRIBOR
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)           0.823           0.063           0.764           0.888
             3MPRIBOR(-2)          -0.027           0.043          -0.067           0.015
             3MPRIBOR(-3)          -0.027           0.029          -0.058           0.000
             3MPRIBOR(-4)          -0.022           0.022          -0.044          -0.001
               mpinfl(-1)           0.027           0.026           0.002           0.053
               mpinfl(-2)           0.002           0.017          -0.015           0.019
               mpinfl(-3)          -0.000           0.011          -0.012           0.010
               mpinfl(-4)          -0.002           0.008          -0.011           0.006
             empl_log(-1)           0.014           0.033          -0.019           0.047
             empl_log(-2)          -0.008           0.025          -0.034           0.016
             empl_log(-3)          -0.004           0.017          -0.022           0.012
             empl_log(-4)          -0.003           0.013          -0.016           0.010
  avgwage_sa_real_log(-1)          -0.025           0.018          -0.042          -0.007
  avgwage_sa_real_log(-2)          -0.002           0.010          -0.012           0.008
  avgwage_sa_real_log(-3)           0.000           0.007          -0.007           0.008
  avgwage_sa_real_log(-4)           0.002           0.006          -0.003           0.007
            hpind_log(-1)           0.024           0.015           0.009           0.038
            hpind_log(-2)           0.006           0.012          -0.006           0.016
            hpind_log(-3)           0.002           0.008          -0.006           0.010
            hpind_log(-4)           0.001           0.006          -0.005           0.008
              psx_log(-1)           0.011           0.005           0.007           0.016
              psx_log(-2)          -0.000           0.003          -0.003           0.003
              psx_log(-3)           0.000           0.002          -0.002           0.002
              psx_log(-4)          -0.000           0.002          -0.002           0.001
      ndcons_real_log(-1)           0.013           0.015          -0.002           0.028
      ndcons_real_log(-2)          -0.001           0.009          -0.010           0.007
      ndcons_real_log(-3)          -0.002           0.006          -0.007           0.004
      ndcons_real_log(-4)          -0.001           0.005          -0.006           0.004
         gdp_real_log(-1)           0.000           0.017          -0.017           0.018
         gdp_real_log(-2)          -0.004           0.010          -0.015           0.005
         gdp_real_log(-3)          -0.002           0.007          -0.009           0.005
         gdp_real_log(-4)          -0.000           0.005          -0.005           0.005
               er_log(-1)           0.004           0.017          -0.013           0.020
               er_log(-2)           0.001           0.010          -0.009           0.011
               er_log(-3)          -0.001           0.007          -0.008           0.006
               er_log(-4)          -0.000           0.005          -0.006           0.005
                 Constant           0.300           4.318          -4.075           4.388

Sum of squared residuals: 94.77
R-squared: 0.670
adj. R-squared: 0.176


Endogenous: mpinfl
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)          -0.037           0.183          -0.214           0.146
             3MPRIBOR(-2)          -0.108           0.124          -0.235           0.014
             3MPRIBOR(-3)          -0.114           0.085          -0.189          -0.025
             3MPRIBOR(-4)          -0.095           0.063          -0.156          -0.031
               mpinfl(-1)           0.848           0.072           0.778           0.919
               mpinfl(-2)          -0.005           0.047          -0.052           0.042
               mpinfl(-3)          -0.018           0.033          -0.051           0.013
               mpinfl(-4)          -0.028           0.025          -0.054          -0.005
             empl_log(-1)          -0.016           0.095          -0.109           0.079
             empl_log(-2)           0.006           0.072          -0.064           0.076
             empl_log(-3)          -0.009           0.048          -0.055           0.038
             empl_log(-4)          -0.009           0.038          -0.045           0.030
  avgwage_sa_real_log(-1)          -0.066           0.052          -0.116          -0.012
  avgwage_sa_real_log(-2)          -0.001           0.031          -0.032           0.029
  avgwage_sa_real_log(-3)           0.006           0.021          -0.016           0.026
  avgwage_sa_real_log(-4)           0.008           0.016          -0.007           0.024
            hpind_log(-1)           0.068           0.042           0.025           0.109
            hpind_log(-2)           0.015           0.034          -0.017           0.048
            hpind_log(-3)           0.003           0.024          -0.021           0.026
            hpind_log(-4)          -0.001           0.018          -0.018           0.018
              psx_log(-1)           0.010           0.013          -0.003           0.023
              psx_log(-2)           0.002           0.009          -0.006           0.011
              psx_log(-3)           0.003           0.006          -0.003           0.008
              psx_log(-4)           0.000           0.005          -0.004           0.005
      ndcons_real_log(-1)           0.047           0.044           0.003           0.090
      ndcons_real_log(-2)           0.006           0.025          -0.018           0.032
      ndcons_real_log(-3)           0.002           0.018          -0.015           0.019
      ndcons_real_log(-4)          -0.000           0.013          -0.013           0.013
         gdp_real_log(-1)          -0.035           0.049          -0.084           0.013
         gdp_real_log(-2)          -0.005           0.030          -0.035           0.023
         gdp_real_log(-3)          -0.002           0.020          -0.022           0.017
         gdp_real_log(-4)           0.002           0.015          -0.014           0.016
               er_log(-1)           0.014           0.047          -0.035           0.060
               er_log(-2)           0.003           0.030          -0.024           0.034
               er_log(-3)           0.004           0.020          -0.015           0.025
               er_log(-4)           0.000           0.016          -0.016           0.017
                 Constant           2.723          12.039          -9.227          14.423

Sum of squared residuals: 641.20
R-squared: 0.383
adj. R-squared: -0.542


Endogenous: empl_log
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)          -0.093           0.128          -0.220           0.034
             3MPRIBOR(-2)          -0.002           0.084          -0.087           0.082
             3MPRIBOR(-3)          -0.009           0.057          -0.063           0.048
             3MPRIBOR(-4)          -0.007           0.043          -0.049           0.034
               mpinfl(-1)           0.043           0.048          -0.005           0.092
               mpinfl(-2)           0.017           0.033          -0.014           0.049
               mpinfl(-3)           0.007           0.022          -0.015           0.028
               mpinfl(-4)           0.003           0.016          -0.012           0.020
             empl_log(-1)           0.836           0.065           0.770           0.902
             empl_log(-2)           0.013           0.049          -0.035           0.063
             empl_log(-3)           0.037           0.034           0.004           0.071
             empl_log(-4)           0.027           0.026           0.003           0.053
  avgwage_sa_real_log(-1)          -0.022           0.035          -0.056           0.012
  avgwage_sa_real_log(-2)           0.005           0.021          -0.016           0.025
  avgwage_sa_real_log(-3)           0.007           0.015          -0.008           0.022
  avgwage_sa_real_log(-4)           0.004           0.011          -0.007           0.014
            hpind_log(-1)          -0.026           0.029          -0.052           0.005
            hpind_log(-2)          -0.002           0.023          -0.025           0.020
            hpind_log(-3)           0.005           0.016          -0.010           0.022
