%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% title: Household Heterogeneity and Monetary Policy Transmission in the Czech Economy
% author: Fencl Tomas
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% MAIN VAR MATLAB
% desc: pulls and transforms the VAR responses, creates scaled IRF plot
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% the VAR is run via BEARapp, for specification details see the log below

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% LOG

Total Number of Draws: 50000
Reduced form acceptance rate: 0.64776
Rotation Matrix acceptance rate: 0.39918
Median relevance of the proxy: 0.038781


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                          %
%    BAYESIAN ESTIMATION, ANALYSIS AND REGRESSION (BEAR) TOOLBOX           %
%                                                                          %
%    This statistical package has been developed by the external           %
%    developments division of the European Central Bank.                   %
%                                                                          %
%    Authors:                                                              %
%    Alistair Dieppe (alistair.dieppe@ecb.europa.eu)                       %
%    Björn van Roye  (Bjorn.van_Roye@ecb.europa.eu)                        %
%                                                                          %
%    Version 5.0                                                           %
%                                                                          %
%    The updated version 5 of BEAR has benefitted from contributions from  %
%       Boris Blagov, Marius Schulte and Ben Schumann.                     %
%                                                                          %
%      This version builds-upon previous versions where Romain Legrand was  %
%       instrumental in developing BEAR.                                    %
%    The authors are grateful to the following people for valuable input   %
%    and advice which contributed to improve the quality of the toolbox:   %
%    Paolo Bonomolo, Mirco Balatti, Marta Banbura, Niccolo Battistini,     %
%	 Gabriel Bobeica, Martin Bruns, Fabio Canova, Matteo Ciccarelli,       %
%    Marek Jarocinski, Michele Lenza, Francesca Loria, Mirela Miescu,      %
%    Gary Koop, Chiara Osbat, Giorgio Primiceri, Martino Ricci,            %
%    Michal Rubaszek, Barbara Rossi, Fabian Schupp,                        %
%    Peter Welz and Hugo Vega de la Cruz. 						           %
%                                                                          %
%    These programmes are the responsibilities of the authors and not of   %
%    the ECB and all errors and ommissions remain those of the authors.    %
%                                                                          %
%    Using the BEAR toolbox implies acceptance of the End User Licence     %
%    Agreement and appropriate acknowledgement should be made.             %
%                                                                          %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


BEAR toolbox estimates
Date: 24-Apr-2025   Time: 22:41


Bayesian VAR
structural decomposition: IV (shock_d_FRA_1X4_12) (IRFt=5)
endogenous variables:  3MPRIBOR  mpinfl  empl_log  avgwage_sa_real_log  hpind_log  psx_log  ndcons_real_log  gdp_real_log  er_log 
exogenous variables:  constant 
estimation sample: 2008q1-2024q1
sample size (omitting initial conditions): 61
number of lags included in regression: 4
prior: normal-Wishart (sigma as univariate AR)
hyperparameters:
autoregressive coefficients (ar):                0.8
overall tightness (lambda1):                    0.1
lag decay (lambda3):                            1



VAR coefficients (beta): posterior estimates

Endogenous: 3MPRIBOR
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)           0.739           0.194           0.550           0.933
             3MPRIBOR(-2)           0.114           0.187          -0.069           0.303
             3MPRIBOR(-3)          -0.253           0.235          -0.491          -0.022
             3MPRIBOR(-4)          -0.114           0.209          -0.324           0.088
               mpinfl(-1)          -0.094           0.098          -0.192           0.000
               mpinfl(-2)           0.074           0.103          -0.027           0.178
               mpinfl(-3)           0.007           0.106          -0.096           0.112
               mpinfl(-4)          -0.019           0.113          -0.129           0.090
             empl_log(-1)           0.157           0.083           0.077           0.236
             empl_log(-2)          -0.041           0.113          -0.153           0.069
             empl_log(-3)          -0.009           0.082          -0.092           0.070
             empl_log(-4)          -0.065           0.069          -0.135           0.000
  avgwage_sa_real_log(-1)          -0.101           0.061          -0.161          -0.043
  avgwage_sa_real_log(-2)          -0.014           0.062          -0.073           0.049
  avgwage_sa_real_log(-3)           0.024           0.066          -0.042           0.088
  avgwage_sa_real_log(-4)           0.050           0.055          -0.003           0.105
            hpind_log(-1)          -0.128           0.071          -0.197          -0.057
            hpind_log(-2)           0.109           0.093           0.016           0.199
            hpind_log(-3)           0.011           0.099          -0.088           0.111
            hpind_log(-4)           0.027           0.056          -0.026           0.084
              psx_log(-1)           0.039           0.008           0.031           0.047
              psx_log(-2)          -0.015           0.011          -0.026          -0.004
              psx_log(-3)           0.001           0.013          -0.011           0.014
              psx_log(-4)          -0.003           0.011          -0.013           0.008
      ndcons_real_log(-1)           0.054           0.055          -0.003           0.109
      ndcons_real_log(-2)          -0.093           0.076          -0.164          -0.019
      ndcons_real_log(-3)           0.066           0.063           0.002           0.127
      ndcons_real_log(-4)          -0.129           0.082          -0.210          -0.049
         gdp_real_log(-1)           0.058           0.066          -0.006           0.123
         gdp_real_log(-2)           0.013           0.078          -0.065           0.087
         gdp_real_log(-3)          -0.083           0.068          -0.150          -0.017
         gdp_real_log(-4)           0.152           0.060           0.093           0.209
               er_log(-1)           0.111           0.034           0.077           0.144
               er_log(-2)          -0.093           0.045          -0.137          -0.048
               er_log(-3)          -0.024           0.045          -0.069           0.019
               er_log(-4)          -0.037           0.054          -0.089           0.018
                 Constant         -57.581          94.836        -150.289          33.920

Sum of squared residuals: 5087.90
R-squared: -16.692
adj. R-squared: -43.230


Endogenous: mpinfl
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)           1.276           0.352           0.940           1.630
             3MPRIBOR(-2)           0.147           0.339          -0.191           0.493
             3MPRIBOR(-3)          -0.707           0.422          -1.117          -0.286
             3MPRIBOR(-4)          -0.959           0.380          -1.336          -0.586
               mpinfl(-1)           0.021           0.179          -0.155           0.192
               mpinfl(-2)           0.003           0.184          -0.177           0.188
               mpinfl(-3)           0.707           0.188           0.520           0.896
               mpinfl(-4)          -0.154           0.201          -0.346           0.037
             empl_log(-1)          -0.447           0.150          -0.598          -0.305
             empl_log(-2)          -0.199           0.205          -0.400           0.002
             empl_log(-3)          -0.430           0.146          -0.572          -0.284
             empl_log(-4)          -0.523           0.122          -0.641          -0.402
  avgwage_sa_real_log(-1)          -0.220           0.111          -0.328          -0.113
  avgwage_sa_real_log(-2)          -0.141           0.112          -0.253          -0.029
  avgwage_sa_real_log(-3)          -0.063           0.120          -0.180           0.055
  avgwage_sa_real_log(-4)           0.020           0.098          -0.077           0.115
            hpind_log(-1)           0.223           0.128           0.094           0.350
            hpind_log(-2)          -0.017           0.167          -0.182           0.146
            hpind_log(-3)           0.085           0.178          -0.085           0.269
            hpind_log(-4)          -0.151           0.100          -0.249          -0.056
              psx_log(-1)           0.011           0.015          -0.003           0.026
              psx_log(-2)          -0.033           0.020          -0.052          -0.013
              psx_log(-3)           0.017           0.023          -0.005           0.040
              psx_log(-4)          -0.026           0.019          -0.045          -0.007
      ndcons_real_log(-1)           0.140           0.100           0.047           0.243
      ndcons_real_log(-2)          -0.060           0.136          -0.193           0.076
      ndcons_real_log(-3)           0.313           0.113           0.202           0.426
      ndcons_real_log(-4)           0.027           0.149          -0.117           0.177
         gdp_real_log(-1)          -0.026           0.119          -0.139           0.090
         gdp_real_log(-2)           0.134           0.142          -0.009           0.270
         gdp_real_log(-3)          -0.119           0.122          -0.242          -0.004
         gdp_real_log(-4)           0.270           0.107           0.163           0.376
               er_log(-1)           0.090           0.062           0.028           0.150
               er_log(-2)          -0.010           0.081          -0.090           0.072
               er_log(-3)           0.159           0.080           0.081           0.237
               er_log(-4)          -0.153           0.097          -0.247          -0.056
                 Constant         799.370         169.262         633.046         969.940

Sum of squared residuals: 203.42
R-squared: 0.804
adj. R-squared: 0.511


Endogenous: empl_log
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)          -0.031           0.279          -0.305           0.243
             3MPRIBOR(-2)           0.085           0.277          -0.189           0.369
             3MPRIBOR(-3)           0.032           0.341          -0.311           0.366
             3MPRIBOR(-4)          -0.843           0.297          -1.122          -0.556
               mpinfl(-1)          -0.172           0.140          -0.305          -0.034
               mpinfl(-2)           0.180           0.149           0.032           0.325
               mpinfl(-3)           0.082           0.154          -0.071           0.229
               mpinfl(-4)           0.411           0.161           0.252           0.566
             empl_log(-1)           0.083           0.121          -0.037           0.204
             empl_log(-2)          -0.266           0.166          -0.423          -0.098
             empl_log(-3)          -0.041           0.118          -0.152           0.083
             empl_log(-4)           0.627           0.097           0.536           0.725
  avgwage_sa_real_log(-1)          -0.384           0.088          -0.471          -0.298
  avgwage_sa_real_log(-2)           0.183           0.090           0.094           0.271
  avgwage_sa_real_log(-3)          -0.012           0.095          -0.105           0.084
  avgwage_sa_real_log(-4)          -0.019           0.077          -0.098           0.055
            hpind_log(-1)           0.209           0.101           0.112           0.312
            hpind_log(-2)          -0.092           0.135          -0.228           0.041
            hpind_log(-3)          -0.084           0.144          -0.224           0.059
            hpind_log(-4)          -0.055           0.080          -0.133           0.024
              psx_log(-1)           0.027           0.012           0.015           0.039
              psx_log(-2)          -0.018           0.016          -0.033          -0.002
              psx_log(-3)           0.006           0.018          -0.012           0.024
              psx_log(-4)           0.009           0.015          -0.007           0.024
      ndcons_real_log(-1)           0.053           0.079          -0.023           0.130
      ndcons_real_log(-2)           0.086           0.109          -0.023           0.192
      ndcons_real_log(-3)          -0.120           0.091          -0.212          -0.032
      ndcons_real_log(-4)           0.155           0.117           0.046           0.273
         gdp_real_log(-1)           0.201           0.096           0.106           0.295
         gdp_real_log(-2)          -0.109           0.116          -0.222           0.009
         gdp_real_log(-3)           0.101           0.099           0.006           0.199
         gdp_real_log(-4)          -0.036           0.085          -0.119           0.047
               er_log(-1)           0.006           0.049          -0.043           0.055
               er_log(-2)           0.034           0.065          -0.028           0.100
               er_log(-3)           0.037           0.065          -0.026           0.101
               er_log(-4)           0.009           0.077          -0.068           0.086
                 Constant         250.928         133.406         120.286         378.002

Sum of squared residuals: 11676.14
R-squared: -29.628
adj. R-squared: -75.570


Endogenous: avgwage_sa_real_log
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)          -2.591           0.561          -3.129          -2.023
             3MPRIBOR(-2)           0.697           0.556           0.163           1.262
             3MPRIBOR(-3)           0.545           0.695          -0.138           1.229
             3MPRIBOR(-4)           0.856           0.601           0.257           1.432
               mpinfl(-1)           0.458           0.283           0.180           0.740
               mpinfl(-2)           0.020           0.300          -0.281           0.317
               mpinfl(-3)          -0.362           0.310          -0.672          -0.059
               mpinfl(-4)          -0.614           0.321          -0.919          -0.294
             empl_log(-1)           1.125           0.241           0.891           1.355
             empl_log(-2)           0.365           0.329           0.036           0.678
             empl_log(-3)           0.364           0.234           0.129           0.595
             empl_log(-4)           1.207           0.201           1.004           1.392
  avgwage_sa_real_log(-1)          -0.025           0.176          -0.192           0.150
  avgwage_sa_real_log(-2)           0.643           0.180           0.463           0.817
